   ,job_name                ,norm_job_submit_time,ddl     ,T4      ,P100    ,V100
119,157169745086e8012189c66b,0                   ,inf     ,2947.0  ,4294.0  ,7782.0
120,f63c2ba397918969121e0eba,0                   ,inf     ,57329.0 ,111054.0,139878.0
121,9158f5d654bcd3896878eb5d,0                   ,inf     ,1077.0  ,1516.0  ,2630.0
122,646ebe13a0f0c1f78131ef19,0                   ,3655.0  ,1308.0  ,2096.0  ,2860.0
123,2e75c0a916999242d955d513,0                   ,inf     ,627.0   ,1116.0  ,1781.0
124,6f32a323887310d89500972a,0                   ,inf     ,1478.0  ,2266.0  ,3797.0
125,b9f3b418af7d9ceacd181677,0                   ,inf     ,1003.0  ,1927.0  ,3153.0
126,4aa1a8080c47f65251ca6906,0                   ,inf     ,1368.0  ,2578.0  ,3249.0
127,f8d17433279ec2f9af0abe72,0                   ,inf     ,1377.0  ,2053.0  ,2911.0
128,96569b69c60c4f3f1be29df8,0                   ,inf     ,1263.0  ,2174.0  ,3510.0
129,7f3ebeff6bb433e4418f683c,0                   ,inf     ,1308.0  ,2315.0  ,3725.0
130,69a262267808cf3f576429b7,0                   ,1744.0  ,1271.0  ,2437.0  ,3155.0
131,79f5e07a1b31a5a1acc9401b,0                   ,inf     ,1120.0  ,2220.0  ,3171.0
132,5999a9bcc424db8ae41633d3,0                   ,3151.0  ,1503.0  ,2126.0  ,2970.0
133,c3a4fc829a93b27b09e7edba,0                   ,inf     ,1210.0  ,2358.0  ,3080.0
134,c9339633745ed985b45e6538,0                   ,3901.0  ,1336.0  ,2394.0  ,3357.0
135,1798c3a4d40fdfa0ba94fe81,0                   ,inf     ,3252.0  ,5320.0  ,7821.0
136,c9d649192045a6338045e73f,0                   ,inf     ,1150.0  ,1890.0  ,2788.0
137,c5c36b9180fd68043c199a6e,0                   ,4462.0  ,2345.0  ,3583.0  ,6195.0
138,e59e84292104ed27a75f7e54,0                   ,3009.0  ,2005.0  ,2855.0  ,5246.0
139,0a77a405e8e8b606e855762c,0                   ,16552.0 ,6125.0  ,9840.0  ,15866.0
140,25932622cc95cc1f387d85f9,0                   ,inf     ,3052.0  ,4753.0  ,7594.0
141,129efbccb5dd042c518a4324,0                   ,inf     ,1881.0  ,3677.0  ,4757.0
142,49bcbbfaacb0b9aef405a87c,0                   ,inf     ,14480.0 ,24446.0 ,38103.0
143,204e9a2d9ab3e1529be799bd,0                   ,28406.0 ,13093.0 ,21985.0 ,35202.0
144,4c91c472140b6b9fe2fd5635,0                   ,inf     ,6860.0  ,12459.0 ,16662.0
145,3da9f8f78b6b68f6677ca9c6,0                   ,inf     ,7168.0  ,12369.0 ,17640.0
146,a64612e12e6a80d394406dbc,0                   ,inf     ,6030.0  ,11074.0 ,14657.0
147,0cf1f438fec8271f38811a2b,0                   ,31209.0 ,5659.0  ,9961.0  ,14781.0
148,4c6879db790073967f6786d5,0                   ,26526.0 ,5829.0  ,8281.0  ,14925.0
149,6ef09f1f447ec247d2811a7d,0                   ,inf     ,5626.0  ,9587.0  ,14584.0
150,712196be2186c22f5bf0b0fd,0                   ,inf     ,7567.0  ,13359.0 ,17699.0
151,d4960ada198c5fc7207630d5,0                   ,inf     ,16918.0 ,25821.0 ,36931.0
152,f2e891759d49af0001224b18,0                   ,inf     ,15576.0 ,25851.0 ,45901.0
153,452d82f8eead18a16b2dc95f,0                   ,inf     ,1081.0  ,1888.0  ,2825.0
154,d4f87ff751b2f34b9b119399,0                   ,inf     ,10663.0 ,20943.0 ,34700.0
155,9d0c9b047589db7644bbb12c,0                   ,15553.0 ,6362.0  ,9525.0  ,16039.0
156,3cb3a40719966dfe2045b2fa,0                   ,inf     ,1515.0  ,3022.0  ,3788.0
157,f41d71971c3c3143300cb67a,0                   ,8266.0  ,3630.0  ,6134.0  ,9263.0
158,885c467dc69ada55d62aeffc,0                   ,inf     ,2411.0  ,4015.0  ,6072.0
159,9a096df049defe9abe6abe0c,0                   ,inf     ,2952.0  ,5694.0  ,9745.0
160,ce583c98e41fe7891f199dc7,0                   ,inf     ,3361.0  ,5612.0  ,9643.0
161,46e96e2fd69f197e70f064ba,0                   ,9552.0  ,3382.0  ,6613.0  ,8126.0
162,88fabe877984d253f8e7db24,0                   ,inf     ,4023.0  ,5874.0  ,8282.0
163,7e5d1c9304e5092fc9b2f01c,0                   ,inf     ,3311.0  ,6330.0  ,7952.0
164,14a0a83b4cb04537155c9507,0                   ,inf     ,3271.0  ,6110.0  ,10681.0
165,9970ab924e45c3a803099c72,0                   ,inf     ,3197.0  ,6040.0  ,8621.0
166,3d8b29564cf111e8f01ef883,0                   ,inf     ,1462.0  ,2073.0  ,3538.0
167,6bc7f8ed34e7025ecf5cab91,0                   ,inf     ,3150.0  ,4559.0  ,7743.0
168,90c9355f84ac616ad885b88c,0                   ,2924.0  ,1924.0  ,2729.0  ,5061.0
169,97aa02310de2df2e9deb78f4,0                   ,inf     ,14791.0 ,20722.0 ,38034.0
170,7256b4bf6639607443c0b207,0                   ,11926.0 ,5814.0  ,11531.0 ,13955.0
171,26f244b7369210d3ced74803,0                   ,9313.0  ,4173.0  ,7779.0  ,10824.0
172,51c3cfc2682bf9a627d2772b,0                   ,inf     ,2376.0  ,4369.0  ,6026.0
173,f417f27c1e73e498bd766887,0                   ,inf     ,21603.0 ,30565.0 ,54340.0
174,343d2c452bc2feb922dcc91e,0                   ,inf     ,2332.0  ,4258.0  ,5688.0
175,5570a56de4551ae293012d63,0                   ,inf     ,2283.0  ,3208.0  ,5815.0
176,f994503d50268b78fa00efd2,0                   ,inf     ,2323.0  ,3787.0  ,5760.0
177,2c409f0a64c7ff9389c8fe59,0                   ,inf     ,2755.0  ,5008.0  ,6654.0
178,c715d051ea3791241290ccd5,0                   ,3690.0  ,1410.0  ,2326.0  ,3646.0
179,541bbcf7411b6dffe657dff4,0                   ,inf     ,1361.0  ,2142.0  ,3582.0
180,3b84060ba1df01306f193de9,0                   ,inf     ,80490.0 ,125054.0,193332.0
181,236b2f6da341292f80ad1051,0                   ,inf     ,4117.0  ,6595.0  ,9998.0
182,2b877bece41c67652628e31d,0                   ,5908.0  ,3964.0  ,7510.0  ,9943.0
183,004f615e9012a58bfc38483e,0                   ,inf     ,4104.0  ,7892.0  ,10263.0
184,ce0b8559097e0628b04c8bd1,0                   ,inf     ,4338.0  ,7570.0  ,11000.0
185,8b3dab498c174fdfe36658d6,0                   ,inf     ,3954.0  ,6274.0  ,9910.0
186,992679a9e2a3d7a9424ff968,0                   ,inf     ,4976.0  ,9367.0  ,12565.0
187,3c21cf9eb0e82688d8075673,0                   ,inf     ,1277.0  ,2200.0  ,3253.0
188,5d3c83863246b3b22864592d,0                   ,inf     ,4257.0  ,7567.0  ,10662.0
189,1ed4c568a7d1286d85701fc7,0                   ,9326.0  ,4296.0  ,6835.0  ,11422.0
190,97d0625e6d1969edd6abd51d,0                   ,5939.0  ,1450.0  ,2735.0  ,3288.0
191,e76a78c1fd3ad8ed7e97847f,0                   ,inf     ,1727.0  ,2693.0  ,4750.0
192,d631f881e267f690568ff52b,0                   ,inf     ,1474.0  ,2242.0  ,3906.0
193,56394f5f902b273a602434dc,0                   ,inf     ,988.0   ,1668.0  ,2277.0
194,1318a027f4b55bb608692e77,0                   ,inf     ,889.0   ,1658.0  ,2446.0
195,3d304a8d0d10e28566d2d731,0                   ,inf     ,1650.0  ,2622.0  ,4706.0
196,6772e1aaba295e169d59a2b2,0                   ,inf     ,1593.0  ,2631.0  ,3315.0
197,094f4604eac1007705b0d74c,0                   ,4836.0  ,987.0   ,1701.0  ,2462.0
198,0ea13f70660e5c8327b5c08a,0                   ,inf     ,1427.0  ,2582.0  ,3257.0
199,95df8dfa87deb79d3260e0fa,0                   ,4987.0  ,1433.0  ,2292.0  ,3276.0
200,be2cec130ae3048963e9cc61,0                   ,inf     ,1252.0  ,2240.0  ,3741.0
201,211f156d95a76a52bd25cfcb,0                   ,inf     ,1634.0  ,2753.0  ,4687.0
202,7cd3380298c439654368dbb3,0                   ,5999.0  ,1480.0  ,2179.0  ,3684.0
203,48be99d064315464628f2575,0                   ,4951.0  ,1370.0  ,2620.0  ,3853.0
204,592950b92a9ac448ac3b0db7,0                   ,inf     ,831.0   ,1641.0  ,2466.0
205,74f770754275de10476983fe,0                   ,inf     ,1361.0  ,2189.0  ,3070.0
206,08f80aafc9f43fe3d5d79db5,0                   ,inf     ,1551.0  ,2527.0  ,4267.0
207,e134db19cde63bc7bc0f4cda,0                   ,inf     ,6167.0  ,9102.0  ,15125.0
208,b4b7699f5dcf0fa1558871c4,0                   ,inf     ,4297.0  ,8087.0  ,10970.0
209,28868f05deb43e3a24f83ec8,0                   ,inf     ,4368.0  ,6591.0  ,11374.0
210,77957b2a8cac9b6c8fe1d400,0                   ,inf     ,4337.0  ,8338.0  ,10586.0
211,d0cb0c27d3a772561b9e223b,0                   ,inf     ,4473.0  ,7964.0  ,10797.0
212,8e844e83cce5cf2666a71a9e,0                   ,inf     ,1472.0  ,2534.0  ,3737.0
213,77ae13cdc98a405f9c6ec3e6,0                   ,inf     ,8569.0  ,12925.0 ,21865.0
214,3c9251d7d4fc1e784aada20e,0                   ,inf     ,7134.0  ,10655.0 ,17582.0
215,5cec8b4cf46403d76ba49a1f,0                   ,inf     ,4163.0  ,7326.0  ,10129.0
216,b44b05119cebfa9b25e4dd7b,0                   ,2355.0  ,1090.0  ,1783.0  ,2648.0
217,56e0feac1c39d4e1375e3b1b,0                   ,inf     ,29853.0 ,55779.0 ,78950.0
218,1cae687c678982d721f8602e,0                   ,inf     ,7448.0  ,12874.0 ,18854.0
219,8027b63d34a41bdb178a4699,0                   ,8244.0  ,5268.0  ,10030.0 ,13244.0
220,b0b6f63d8cefe54b5d23cb96,0                   ,inf     ,134272.0,201500.0,345643.0
221,65b2f1e4bcfea9645b7e18ac,0                   ,220838.0,86923.0 ,123580.0,219746.0
222,f4acb0b889b50266fea7f359,0                   ,inf     ,132561.0,220935.0,335354.0
223,33bb3763693c7228bc05bcc3,0                   ,inf     ,152433.0,301084.0,374595.0
224,4836292004113c525eb29d37,0                   ,inf     ,299488.0,457018.0,763511.0
225,42416d3eef3eea7de966aee2,0                   ,inf     ,25981.0 ,44020.0 ,64732.0
226,95218490f98f21cb7ceba237,0                   ,inf     ,9338.0  ,14945.0 ,24687.0
227,242779ee4ee89ce545908584,0                   ,inf     ,9086.0  ,15441.0 ,21950.0
228,3a6ca15e13e53159c39f2051,0                   ,inf     ,3592.0  ,6368.0  ,8673.0
229,64bf99293bb9ea5dc2b9f068,0                   ,10414.0 ,5017.0  ,8324.0  ,13073.0
230,ea3f9440e587f414f0652d4b,0                   ,inf     ,5190.0  ,8468.0  ,13408.0
231,2f6f9ac866be8a0366de5196,0                   ,inf     ,2959.0  ,4329.0  ,7630.0
232,09be41704f4fa7b039961ddf,0                   ,inf     ,26875.0 ,40735.0 ,67779.0
233,222e10750cc2c99162d540c0,0                   ,96808.0 ,37760.0 ,72019.0 ,98244.0
234,ddbcf1a51f2d5a5c0d8dc489,0                   ,inf     ,79538.0 ,131022.0,194259.0
235,a9b91179eaee744c606682fd,0                   ,inf     ,19501.0 ,31119.0 ,50441.0
236,305e2d5df732bff8e9cc4697,0                   ,inf     ,3382.0  ,5434.0  ,8436.0
237,1cc1b69ab33bd8c596ab515e,0                   ,inf     ,4648.0  ,6762.0  ,11686.0
238,dde469b1c355b91fb07f910f,0                   ,inf     ,6949.0  ,9948.0  ,15198.0
239,07f1f5dd918ae40ea5874c24,0                   ,inf     ,6268.0  ,9814.0  ,13617.0
240,a67fc47d2184cd2915fc2421,0                   ,28624.0 ,6708.0  ,9941.0  ,13101.0
241,1b3b1579188ffe3e92724bee,0                   ,inf     ,6063.0  ,10141.0 ,18302.0
242,41aff66706f20fd13f376883,0                   ,inf     ,6248.0  ,10183.0 ,16154.0
243,418cc070f1ba7f11212dda55,0                   ,14060.0 ,6940.0  ,10001.0 ,16272.0
244,b6097931dc1568523f9e3bc0,0                   ,inf     ,6830.0  ,10169.0 ,15433.0
245,11f564562359da9f4d38b3bf,0                   ,30201.0 ,6696.0  ,10089.0 ,15655.0
246,381c8cf5197489c9b929a57c,0                   ,inf     ,5548.0  ,10554.0 ,14632.0
247,3a41b27f997b476c74953d4b,0                   ,inf     ,5804.0  ,10614.0 ,13443.0
248,02869d0bb39ab667b81f5dd3,0                   ,18763.0 ,6458.0  ,9884.0  ,12904.0
249,4dca3aad45387784f7e3acff,0                   ,24537.0 ,5803.0  ,9952.0  ,15165.0
250,baed9123b015d6df7a5ebef6,0                   ,21042.0 ,6853.0  ,10054.0 ,16647.0
251,38eb690142dc266ea1b591c8,0                   ,inf     ,5182.0  ,10007.0 ,16305.0
252,cf57cc9c8ff522e6273f0f2f,0                   ,inf     ,5753.0  ,10153.0 ,14425.0
253,52a6ff4344638217bf81ed27,0                   ,inf     ,5545.0  ,10404.0 ,16431.0
254,6e18473661d158cc14664e0f,0                   ,24362.0 ,5977.0  ,10313.0 ,16423.0
255,2269b43494ff2e284d881151,0                   ,inf     ,5344.0  ,10429.0 ,19487.0
256,c5a392408ae09a7feae5d6b8,0                   ,27769.0 ,6705.0  ,10518.0 ,15306.0
257,d0ac3454d5318632d9ad5c17,0                   ,inf     ,6811.0  ,10225.0 ,15900.0
258,d90697b3084dae3481d7a276,0                   ,inf     ,6675.0  ,10169.0 ,13185.0
259,7f6961242c28038fb6ab861a,0                   ,inf     ,4612.0  ,6576.0  ,9231.0
260,7b77232e05c5bac5480cdf89,0                   ,inf     ,4066.0  ,6291.0  ,10626.0
261,76755ca6e1ae5b613fd1253f,0                   ,inf     ,4543.0  ,6935.0  ,9617.0
262,913b38812024373f752954f4,0                   ,inf     ,5353.0  ,10054.0 ,18011.0
263,634de5b8aab9475c35eb7080,0                   ,23339.0 ,5188.0  ,10114.0 ,18069.0
264,3cd1b8d09243c072c53fde70,0                   ,inf     ,5675.0  ,10063.0 ,13386.0
265,eaa5139831e722f734231024,0                   ,inf     ,3100.0  ,6115.0  ,7722.0
266,ed46d54103077483c83d6e65,0                   ,inf     ,3696.0  ,6658.0  ,8327.0
267,cb06196ce2ab50cc1582fbab,0                   ,inf     ,3777.0  ,6524.0  ,10352.0
268,831a521023e9564a7cab522a,0                   ,14952.0 ,5720.0  ,10219.0 ,14682.0
269,c4a40541f0932bf39f16d16e,0                   ,inf     ,3948.0  ,6339.0  ,8460.0
270,c03109dbdf8f12de81485fd0,0                   ,18024.0 ,4185.0  ,6402.0  ,9407.0
271,69e376f65ffffe17bb3e2b8c,0                   ,inf     ,4060.0  ,7018.0  ,9756.0
272,0a2e122723cd6e50cf89b77b,0                   ,inf     ,4345.0  ,6399.0  ,9431.0
273,43a73df9b57236d58195d881,0                   ,inf     ,5505.0  ,10004.0 ,15746.0
274,fd9d1054af7caba6a4c020cb,0                   ,inf     ,3565.0  ,6486.0  ,9513.0
275,7bc7136846f733be4311638f,0                   ,inf     ,3776.0  ,6590.0  ,10199.0
276,77e8fe9224c516166e5885ad,0                   ,inf     ,3339.0  ,6449.0  ,8033.0
277,3d18b6aa93f042aaa27eb639,0                   ,inf     ,3814.0  ,6550.0  ,11546.0
278,a9c1a0de75a9b10aef3b7cfe,0                   ,inf     ,4441.0  ,6491.0  ,9549.0
279,a6a72b81510a05ab486a151d,0                   ,inf     ,5241.0  ,10173.0 ,13336.0
280,b8808bf8e497ff99f20370b6,0                   ,inf     ,5029.0  ,9984.0  ,13523.0
281,8c7d4e935a1f32e5c6d0112d,0                   ,inf     ,3384.0  ,6492.0  ,9629.0
282,b4c8c88e2422b3372fdd35f4,0                   ,inf     ,3521.0  ,6243.0  ,7860.0
283,62bb84277f0110090ef51426,0                   ,inf     ,5554.0  ,10329.0 ,15011.0
284,e980a1539a76d1b279d70cba,0                   ,inf     ,7008.0  ,9874.0  ,13896.0
285,50404e2aabbcaf178c9768d1,0                   ,inf     ,5533.0  ,9953.0  ,15343.0
286,539134f2ae10197be84c0629,0                   ,inf     ,5380.0  ,10089.0 ,15845.0
